filename,label,mean,std_dev,skewness,kurt,num_blobs,mean_blob_size,lbp_entropy,gradient_orientation_entropy,mean_gradient_magnitude,num_regions,std_region_area,mean_eccentricity,mean_region_area,fft_bin_1,fft_bin_2,fft_bin_3,lbp_hist_0,lbp_hist_1,lbp_hist_2,lbp_hist_3,lbp_hist_4,hu_moment_0,hu_moment_1,hu_moment_2
63.jpg,Roughness,0.7968019,0.20815955,-1.5437941551208496,2.6050491,43,8.30232558139535,2.4313528085974734,2.8943369914089656,0.069149936955897,15,5854.85692167907,0.4853656240887704,1582.4,955.4164788870384,453.1358933088066,283.04615384615386,0.0042685542685542,0.013020163020163,0.0052552552552552,0.0981552981552981,0.2188974688974689,2.727551389629669,5.5304763996535335,6.999558851979714
80.jpg,Pillar,0.83472836,0.23927657,-2.6228835582733154,6.310672,91,5.406593406593407,2.8859725254531874,2.9778311033040907,0.1381921773872781,29,3047.345092333932,0.5453771271784337,903.5172413793103,3153.9687528889717,1778.8445221954953,953.7727375822182,0.0151982378854625,0.0423307969563476,0.014016820184221,0.1066479775730877,0.1665999199038846,2.7354355734263223,5.541043727907836,6.999987226002651
85.jpg,Pillar,0.85211056,0.071355894,-3.078777313232422,34.75192,48,7.6875,2.4658739729628127,2.8973886985527377,0.0493289976885396,26,1640.1604793217623,0.619448088453824,690.5769230769231,577.5229915906244,228.7811447811448,163.24291052978677,0.0017195896433805,0.0102784562774792,0.0032242305813385,0.1264680019540791,0.1915779189057156,2.7671929570363183,5.61159900492635,6.999997886933344
98.jpg,Pillar,0.8192533,0.095131464,-3.4272167682647705,17.460373,51,7.588235294117647,2.6690781686082783,2.9212609216408825,0.0444755449699443,51,3231.9203707058787,0.5879288223596819,562.8235294117648,625.6440159887138,242.25608688036436,180.9060277049794,0.0089346843762837,0.0290633986033137,0.0131452827605093,0.106942352457894,0.1287484595371765,2.749930097168404,5.5786917729480585,6.999997669704159
86.jpg,Pillar,0.8505787,0.08149254,-4.46185827255249,44.346672,50,7.68,2.802109490950105,2.918305594895491,0.0562807880568881,73,1192.599544476144,0.663082490870533,254.53424657534248,710.103417427089,328.41750841750843,211.7247746757529,0.0096726917440156,0.0293111871030776,0.0161602344894968,0.1251392281387396,0.1862823644357596,2.7649169855664035,5.606450170027853,6.999998492521012
101.jpg,Pillar,0.49753287,0.15295321,1.1846470832824707,1.227499,51,6.529411764705882,2.7960330460883736,2.9567646893763806,0.0406569613349797,100,615.0095507388482,0.6208648535779505,120.85,359.88978876179345,157.89408099688472,115.374949000408,0.0139783372365339,0.0334638466042154,0.0135758196721311,0.1139490632318501,0.1435158079625292,2.5533189670697354,5.207421507817613,6.999465046536453
102.jpg,Pillar,0.50746536,0.14990535,1.1552956104278564,1.1211739,48,6.8125,1.994454034284998,2.9114065097755573,0.036566835305983,22,978.6131652868396,0.5235424468919585,393.0,345.00904591227174,145.37014805922368,97.8780284043442,0.0050374531835206,0.0124157303370786,0.0024344569288389,0.076067415730337,0.1011985018726591,2.5578914950797,5.213918666875773,6.999546695432088
88.jpg,Pillar,0.6488219,0.23411511,-0.2069233953952789,-1.0918541,45,6.8,2.3968953062738048,2.943167960073438,0.0563477722399636,6,7555.09581709958,0.5775876822995502,3636.8333333333335,898.6598812553011,412.47549116888274,264.3861611767143,0.003210838901262,0.0121009651076466,0.0038789903489235,0.1008537490720118,0.1983853006681514,2.6882135124348165,5.474161700526302,6.997973763058045
76.jpg,Pillar,0.86701787,0.19591151,-3.225247859954834,11.12538,85,5.435294117647059,2.549681327055125,2.927552751056285,0.0979782029353486,15,3679.682248359074,0.6557964068201982,1598.5333333333333,1667.2241147930215,788.8654970760234,481.55979899497487,0.0033223322332233,0.0163036303630363,0.0038503850385038,0.1162156215621562,0.2086248624862486,2.748513201403328,5.565582425701755,6.999984448065859
99.jpg,Pillar,0.8210824,0.08252165,-4.063316822052002,22.165619,44,8.863636363636363,1.5486927786630338,2.9219569149227853,0.0386734746181469,4,15391.45797796622,0.4057910638018638,8908.25,561.1606084867894,209.76890156918688,152.77773541746092,0.0019712855223906,0.0073966819601207,0.0019712855223906,0.0486366728887183,0.0767231303316295,2.74489258258985,5.566596323012511,6.999993089553013
75.jpg,Pillar,0.5788992,0.21008965,-1.4700044393539429,1.1163273,61,6.147540983606557,2.177090348035711,2.880032952472465,0.0541977346434797,5,10449.07679366938,0.86181385034786,5839.4,251.28165109354143,103.80638915779284,80.03992015968063,0.002507960047106,0.0088759977319317,0.0022462598682775,0.0791206873991363,0.1799624896410346,2.616091675682326,5.323983292766825,6.99801940902436
82.jpg,Pillar,0.63196933,0.20073313,0.0050091580487787,-1.1250784,59,5.745762711864407,2.436869887595226,2.859424774828498,0.0576074080982681,11,4399.025177513388,0.890558727502346,1685.8181818181818,466.4727958510137,218.43725055432373,126.46281755196304,0.0037648123765635,0.0117676102699144,0.0062335418038183,0.1070194206714944,0.2663553324555628,2.6710869232657064,5.442861102704895,6.99649338449964
84.jpg,Pillar,0.63104266,0.20047045,0.0202209055423736,-1.2164377,51,6.411764705882353,2.3372608315564927,2.9278026716159284,0.0584378433722194,12,3623.097626302971,0.8126807258730011,1447.5833333333333,503.8011707129834,211.001808318264,134.6500353024241,0.0040645296459249,0.0120888330190655,0.0060758432851456,0.0985334171380683,0.219254137858789,2.6599513114166435,5.416374478817304,6.996323790693449
73.jpg,Pillar,0.7662488,0.106122084,-1.0198649168014526,0.7322216,62,5.806451612903226,2.501273536513358,2.755509614016886,0.0496828541148249,12,6841.446683430504,0.5838991640697906,2215.333333333333,376.828885400314,156.42305021985652,102.26835685242764,0.0027861571979219,0.0111236802413273,0.0034146137087313,0.1307817998994469,0.2154558404558404,2.7075098510497138,5.490679923168278,6.999730851872324
87.jpg,Pillar,0.8505527,0.057160553,-3.330330371856689,51.955986,55,7.363636363636363,1.9635154694992023,2.909450962990241,0.0477158046336371,31,664.443823188038,0.7080198263224337,367.7741935483871,580.0848562769768,238.2260644045818,171.43063063063062,0.0017018379850238,0.0081287790814079,0.0028430705161574,0.0698954871260961,0.144095623273135,2.7580316496821125,5.590261879804769,6.999999863596875
92.jpg,Pillar,0.79495144,0.11036391,-2.133208036422729,11.310205,64,5.53125,2.9251273278082035,2.8715265636186524,0.0625509592323902,42,3325.8833471047583,0.6031990761281838,563.9047619047619,645.6792731882528,342.9563482165128,217.71136131013307,0.0126318618558086,0.0382315393401867,0.0200228448565477,0.1370691392864342,0.1769580505722412,2.705817881925209,5.482872369859878,6.999834042471848
93.jpg,Pillar,0.7997955,0.10224818,-2.121868133544922,8.951643,53,5.60377358490566,2.2650640042457324,2.809594005947905,0.0521321173249244,5,11271.102774795376,0.4420816436576585,5644.8,472.61538461538464,215.99385403329063,152.7850565640621,0.0022042109613574,0.01063072578238,0.0030996716644088,0.0884669253553142,0.1527334511973916,2.701999405453691,5.472541488614336,6.999885730465104
90.jpg,Pillar,0.6520403,0.2313688,-0.2573485970497131,-1.069301,44,6.340909090909091,2.1691372823433785,2.97868056225651,0.0548470230485342,12,5443.748899731997,0.4481824406712509,1751.5,823.4889822515647,410.1777241656615,281.84125654450264,0.0041641656662665,0.0110106542617046,0.0041266506602641,0.08140756302521,0.1547681572629051,2.6822088694297825,5.459075288994737,6.997897413181314
97.jpg,Pillar,0.81951,0.092802495,-3.193856239318848,15.418682,45,7.666666666666667,2.302266804815928,2.8984261466735743,0.0407677270867134,8,7152.684268860188,0.5110558990444467,3474.0,557.7635214235542,209.1872399445215,149.7327154772938,0.0025144410465511,0.0095820591233435,0.0027353041114509,0.1102616377845735,0.1102446483180428,2.7514371935792727,5.582516407988844,6.999997549167427
95.jpg,Pillar,0.48740044,0.16047972,1.3757576942443848,2.036275,41,7.390243902439025,2.753118300643981,2.9380822741935577,0.0425631599620398,89,1543.1504128133752,0.4604052000450429,182.64044943820224,509.5809762202753,227.44052692754747,132.95618504177705,0.0129824946898117,0.0343697355892477,0.012890939720208,0.1098293415366586,0.1256134182963451,2.558084341790694,5.228342489866056,6.995921700434393
81.jpg,Pillar,0.86131203,0.17944594,-3.220001459121704,12.252029,86,4.918604651162791,2.389549818954205,2.940195275162313,0.081883231202881,23,2992.283575817914,0.7128262121186111,919.9565217391304,1420.113372645996,693.0244668911336,397.2830188679245,0.0029974542169664,0.0134885439763488,0.002874271166954,0.0960211874846021,0.1766444937176644,2.735383519065323,5.536911858859551,6.999968452224784
89.jpg,Pillar,0.63789177,0.24143603,-0.29155233502388,-0.8802781,45,7.133333333333334,2.7464580904839138,2.961256002069732,0.0662487691960063,14,5180.468811028671,0.6612692122297462,1538.428571428571,1162.7188660141749,610.2405063291139,345.8789506300351,0.0130266075388026,0.0293976348854397,0.0140428677014042,0.1107723577235772,0.1772357723577236,2.684385919407768,5.466560741904479,6.997898157836803
83.jpg,Pillar,0.6301449,0.20254363,-0.0183273926377296,-1.05796,55,5.945454545454545,2.7296495394817737,2.9048322882572,0.0617542655351402,16,3308.9943123817848,0.721456659571313,1146.375,531.0280056577086,270.90022172949,167.5381062355658,0.0097720539828834,0.0253867676102699,0.0154501316655694,0.1202888413429888,0.2371214614878209,2.6708807714996508,5.442895817813434,6.996555683485829
96.jpg,Pillar,0.49547392,0.15634963,1.4674861431121826,2.08712,50,6.6,1.9126805917731269,2.9269846315816856,0.0358260574547864,31,3563.1617680986583,0.564320324197025,702.3870967741935,380.1405639913232,156.88529886914378,112.0881729546418,0.0048706240487062,0.0105593607305936,0.0026445966514459,0.0723173515981735,0.0914193302891933,2.560461943470969,5.2305836712563245,6.99622681628827
79.jpg,Pillar,0.87400895,0.17246352,-3.31976318359375,13.398684,76,5.131578947368421,2.455917061609405,2.9346758900166146,0.076704572028745,17,3756.518335762573,0.7673950895405701,1391.4117647058824,1467.852454469816,587.4060791602886,375.52279428441824,0.0020624749699639,0.0122747296756107,0.0026031237484981,0.1105927112535042,0.1726071285542651,2.7496634036275664,5.567674895924263,6.999964761703299
78.jpg,Pillar,0.85248226,0.2039502,-3.06375789642334,9.742303,80,5.4375,2.480530057186677,2.9307364809019028,0.1059195271652051,31,2436.715165358144,0.5630085530373447,678.0967741935484,1801.465363365916,872.4651396929272,559.4349059035834,0.0049036223532867,0.0170835875533862,0.0041805075362122,0.1009423089960002,0.1954669739904639,2.7336654172581425,5.5344517057137095,6.999965437710019
77.jpg,Pillar,0.8334338,0.24751113,-2.5747761726379395,5.786003,100,5.13,2.915577000454612,2.9773027822196614,0.1502447682464208,40,3522.0430398243293,0.5575481700272928,649.975,3082.506584992343,1776.8668432458464,959.8090502237692,0.0181263616557734,0.0435729847494553,0.0152505446623093,0.1136601307189542,0.1906535947712418,2.7396301155428806,5.5502610238858905,6.99992322421995
94.jpg,Pillar,0.48999834,0.1600525,1.4718393087387085,2.0185165,46,6.782608695652174,2.2253178462722603,2.9264081485877758,0.0366507011208389,33,2397.6299975480647,0.6512424375076342,463.6969696969697,395.9435862995299,166.21334899197495,112.17704918032788,0.005304844354393,0.0135199852643212,0.0032234297292319,0.097973844170197,0.1114938294345183,2.556511145212942,5.223894011912578,6.995826774254909
91.jpg,Pillar,0.796584,0.10422045,-1.6063328981399536,8.216313,64,4.5,2.525606398872829,2.8107611603757388,0.0544098117515565,15,5341.12136623845,0.6540632866253497,1517.4666666666667,514.8356164383562,228.4007065354529,154.6790793897078,0.002873433187022,0.0136884021901443,0.0027150549798633,0.1358206253676637,0.15238246074483,2.7043591924708084,5.4793805185121,6.999810336075822
100.jpg,Pillar,0.49764326,0.15210737,1.2330249547958374,1.2521954,50,6.66,2.3418407468194262,2.949899751565245,0.0369403685700293,40,958.8142559953934,0.5508203553713586,299.35,327.34207230525175,146.6043613707165,94.66829865361078,0.0057816159250585,0.0141247072599531,0.0025980679156908,0.1048375292740046,0.133361387587822,2.553057857150679,5.207107385512331,6.999447893786646
74.jpg,Pillar,0.76946443,0.10818671,-1.2303401231765747,2.042902,63,5.809523809523809,2.8394424538925347,2.8251517976653613,0.0530859054101534,19,5624.916177153221,0.6685522083905028,1435.0,430.5069984447901,219.8985606579849,138.6187662491137,0.0095445585641664,0.0306048345264031,0.0180931631912024,0.137130407718643,0.1993982778296504,2.708535148644766,5.4921359665249385,6.999731954094098
