filename,label,mean,std_dev,skewness,kurt,contrast,homogeneity,energy,correlation,fft_bin_0,fft_bin_1,fft_bin_2,fft_bin_3,fft_bin_4,fft_bin_5,num_blobs,mean_blob_size,lbp_hist_0,lbp_hist_1,lbp_hist_2,lbp_hist_3,lbp_hist_4,lbp_hist_5,lbp_hist_6,lbp_hist_7,lbp_hist_8,lbp_hist_9,lbp_entropy,gradient_orientation_entropy,mean_gradient_magnitude,hu_moment_0,hu_moment_1,hu_moment_2,hu_moment_3,hu_moment_4,hu_moment_5,hu_moment_6
48.jpg,Roughness,0.85052776,0.03894368,-1.7685869932174683,44.299496,1960.3257942988314,0.6686884445210418,0.44796187549637184,0.8166976774989219,325775.1592356688,503.18741058655223,257.11045281421923,144.50437828371278,206.2001771479185,158.86128105880883,61,6.245901639344262,0.0016783378667746976,0.00881609661052916,0.0036074618515732006,0.07429056465459034,0.08536373632733375,0.14750081987769353,0.0181723479368019,0.033508883615949996,0.6162972394235777,0.010764511835175647,1.8638828939492234,2.7147735410319624,0.043443068969304326,2.7664958098615706,5.610844256692036,6.999995447792628,6.9999969119613406,7.0,6.999999995818083,-7.0
47.jpg,Roughness,0.8585708,0.064578116,-4.342442035675049,44.02003,1696.4634442401668,0.4936821032691874,0.2552854031511397,0.9097662808954361,398985.22302706825,596.9179803850345,296.7663143767824,191.4121180003533,187.1804457225018,164.34366017246887,52,6.980769230769231,0.009812667261373774,0.031285841722951443,0.01401809608767682,0.10953230533962023,0.10684019370460049,0.18414680769720912,0.06566203644704983,0.05263157894736842,0.3721326621638843,0.05393781062826558,2.691312404550364,2.80117432365361,0.04235582185664461,2.780207604554514,5.641488490361041,6.999998281978665,6.999998471423858,7.0,6.999999997904218,-7.0
56.jpg,Roughness,0.83675337,0.34017244,-2.0070226192474365,2.094473,10059.49082730551,0.4343475987455103,0.2169582784044595,0.6094688679358601,343232.0245210728,6730.536585365854,3596.7154861944778,2063.7218543046356,1506.7098129859214,1326.3865067110107,132,4.704545454545454,0.021052631578947368,0.059350114416475974,0.01039816933638444,0.07934096109839817,0.0774004576659039,0.15093821510297484,0.058105263157894736,0.057867276887871855,0.3542151029748284,0.13133180778032036,2.8065520915961377,2.9912142933923906,0.22250817685417015,2.74905854752151,5.562651159658944,6.999837411588451,6.999876473850133,6.999999999999996,6.999999799400672,7.0
58.jpg,Roughness,0.8873141,0.08560316,-4.031549453735352,24.64828,2086.632879465322,0.40464052768822495,0.16000491500034134,0.8568252366796094,324682.23243120307,578.2220048899756,267.2845603507962,197.80143884892087,210.52549781447306,162.37430786267996,51,6.588235294117647,0.0025271831464492014,0.013570336391437308,0.00431107713217805,0.1297145769622834,0.18098029221882433,0.28346924906557935,0.04177285083248386,0.05961179068977234,0.26594886170574245,0.018093781855249746,2.530741074616374,2.836116087880556,0.05360098709164505,2.7875551201224797,5.651008068870506,6.999998763975675,6.999997206084518,7.0,6.999999996137748,-7.0
43.jpg,Roughness,0.89884853,0.0515368,-5.235891342163086,93.95345,1864.4791130113233,0.47355295573128453,0.12543432699369045,0.8287132211375994,353629.7233201581,490.6784595540814,279.3070041457561,155.68967843489995,228.52782193958666,180.03252032520325,50,5.7,0.001283266208639343,0.01261549395877754,0.002388849403774777,0.1476545842217484,0.08627497433467583,0.2849640685461581,0.03379925767985469,0.10246387112058754,0.3137289741767354,0.014826660349048408,2.458005849290547,2.739441115820792,0.04651329915147742,2.788816407269733,5.651444477921206,6.999994148226699,6.999993443194755,7.0,6.9999999904378765,7.0
67.jpg,Roughness,0.9038819,0.031032752,-3.673049211502075,111.324715,1813.548882281689,0.5367110502353717,0.13115299732650945,0.8002156080819488,377421.950917715,538.5387372484147,229.4155985227026,153.7671695564062,147.15052296498408,230.71645634818438,53,5.716981132075472,0.0013100436681222707,0.01258435887256848,0.0015283842794759825,0.13955934894799524,0.04515680825724494,0.255180627233029,0.019035331480746327,0.11117506947201271,0.4001587931718936,0.014311234616911472,2.2849311380085737,2.7386270023829504,0.04339316735648981,2.8041732326618174,5.688608465773794,6.999999479337169,6.9999997254372985,7.0,6.999999999616779,-7.0
61.jpg,Roughness,0.7963241,0.2126369,-1.5072143077850342,2.4522257,2530.783968240071,0.414371747755985,0.19781406911380828,0.858010525446273,286831.6923076923,903.1314285714286,427.53721973094173,288.2017277609152,251.03238095238095,216.78643320005514,41,8.560975609756097,0.0031799828448293896,0.012301512583945271,0.004163267013954267,0.10037866900981192,0.22502562815121654,0.24203435218310007,0.02845247808531559,0.045712253394422475,0.31898156865206384,0.019770288081340615,2.437185022138946,2.8520000563428036,0.06642103249645719,2.738357415120041,5.5556988522661594,6.999606800064517,6.999487129570687,6.999999999999947,6.999999161877857,-7.0
55.jpg,Roughness,0.9324324,0.20697582,-4.146365642547607,15.641346,4541.875589299111,0.5582761721878227,0.255258835794142,0.788482523608045,405008.31133155286,2511.3896642138207,1116.2416749750748,648.3973509933775,631.9748374921368,532.7092265782305,76,5.7631578947368425,0.002484472049689441,0.013134819145049324,0.0017902813299232737,0.10352575812933869,0.06434051881622214,0.22884545122396785,0.02422360248447205,0.08792473511143588,0.44546949214468395,0.02826086956521739,2.3037243182851688,2.91829030606421,0.0945239656521424,2.7982728261824246,5.661069791106273,6.999949969044898,6.999964162372561,7.0,6.999999948315929,7.0
70.jpg,Roughness,0.84552926,0.070943415,-3.6245129108428955,35.32439,1702.9242178236154,0.47327192570058135,0.12557366867375308,0.8158147014052574,291104.71337579616,495.35375609756096,254.87848743370995,145.24940842404163,200.32719445108825,136.09224652087474,50,5.46,0.0018009812242532138,0.01233775643281512,0.002877429772082721,0.1363570497029416,0.09812242532138199,0.2803320429751382,0.027532241704100856,0.09228476204276813,0.33340923675657774,0.014946074067940464,2.432803609907831,2.721175872789317,0.04628865660492193,2.753790413909009,5.5809716052027944,6.9999962706501835,6.999994944883362,7.0,6.999999992357149,-7.0
51.jpg,Roughness,0.88589793,0.067993276,-5.972919940948486,77.89615,1862.5875212694518,0.42876360631863536,0.16950734847187202,0.8200709309876388,473018.2412797156,633.7114362789176,276.1275881365417,172.45146014206787,182.1033581339232,272.54558645707374,58,6.362068965517241,0.0020247993119266055,0.014245269495412844,0.005554759174311926,0.12005447247706422,0.19540209288990826,0.23564721903669725,0.038184489678899085,0.04158901949541284,0.328895498853211,0.018402379587155963,2.4703179406416633,2.827546822354745,0.04976347702467084,2.8714948430793226,5.860503511682446,6.999986389216757,6.999987977528672,7.0,6.999999986423292,7.0
57.jpg,Roughness,0.9227657,0.21695547,-3.8610823154449463,13.415123,4754.180385311584,0.5294653774486452,0.24152834180618596,0.7782745106590087,386287.6648564779,2525.860013860014,1169.6144380639869,736.2308018667798,618.9370569280344,547.150018162005,75,6.0,0.0028999607102097326,0.013826264289322533,0.0021702931766730904,0.10763531590862317,0.08666205167542891,0.22584145634155925,0.029878950027128665,0.08050665120020954,0.4202510804692324,0.030327976201612754,2.38825380464212,2.93750281207787,0.09981796701202081,2.7890648545504666,5.6412405942783,6.999948679271892,6.999963028805558,7.0,6.9999999453588915,7.0
59.jpg,Roughness,0.88147587,0.10791933,-4.844644546508789,31.248203,2459.3476733457214,0.3475457869236131,0.15039934805144708,0.8296576826371581,316747.6310767833,731.0503711034141,391.3995337995338,261.17156030089785,237.40922473012756,200.64816622507323,47,7.787234042553192,0.012389608162565378,0.03176712681128355,0.018670153476806995,0.12676841292977792,0.18785904141301552,0.2092300437280288,0.07538797907913916,0.04428534682328732,0.2415544885535454,0.052087799022549945,2.8443398816085965,2.8810443307603144,0.06355351990270133,2.7838616435257038,5.642656460868992,6.999996517136087,6.999994331655189,7.0,6.999999991828327,-7.0
69.jpg,Roughness,0.8778071,0.03664441,-1.6748342514038086,51.66594,1877.1297613624872,0.49886672077350197,0.13967303705686038,0.7778915997504144,349096.510782241,541.0859881590076,224.859108054138,138.70845817008527,141.26394052044608,227.20547584572859,57,5.7368421052631575,0.001684663473248356,0.01597385727043923,0.003795567102378826,0.13113988795973044,0.08695299179995129,0.26098075830153444,0.03501258423317366,0.08352277340261427,0.3609239262807502,0.020012990176179263,2.4499379149593277,2.7173925924115245,0.04578980140560921,2.786174101488353,5.652743191595497,6.999999933893837,6.999999982590904,7.0,6.999999999979259,-7.0
72.jpg,Roughness,0.836992,0.06371178,-4.647372245788574,50.41602,1609.912411528617,0.6825383269244726,0.4894414481011245,0.8168382380061345,269795.1051038935,470.2328139321723,233.38288180292497,147.17319536831732,182.4397022332506,141.89704271631982,43,5.3023255813953485,0.0016738197424892704,0.008862660944206008,0.0031974248927038626,0.062103004291845496,0.09757510729613735,0.14334763948497853,0.01648068669527897,0.030300429184549355,0.6249785407725322,0.01148068669527897,1.8289287929794478,2.6849518917222266,0.04292158271820844,2.7432003325747307,5.556839322854363,6.999997362916708,6.9999967231082705,7.0,6.999999994912986,-7.0
54.jpg,Roughness,0.76849777,0.15338968,-3.067655086517334,11.745783,1503.5362781382835,0.29348176954166977,0.11121186174485777,0.8447858364666131,248175.81426202322,344.41486191138483,175.94378074490513,91.14823756639305,108.54549890217126,107.70625763540112,63,5.904761904761905,0.0015652431414852888,0.015419760137064534,0.0056264145356092815,0.12741925249064026,0.2212703851767244,0.2616917317088648,0.05554497958838336,0.05114537724474903,0.2369651204602661,0.023351735516212956,2.585640725103589,2.8451153040713506,0.06228331678992969,2.7105945984787274,5.495076361065872,6.9998742142159545,6.999842802484592,6.999999999999995,6.999999723311015,7.0
49.jpg,Roughness,0.9041211,0.06629461,-7.123635768890381,94.676094,1881.0761497285741,0.4017194510737872,0.11376655582833402,0.8247843417947845,507841.196919692,677.9247855023655,276.4949053857351,182.03785245268443,165.4689532820816,319.9240806642942,53,6.735849056603773,0.002230417983842641,0.013681067790656832,0.003582718651211802,0.13995433789954337,0.15681419037583422,0.3049174569722515,0.04262381454162276,0.0730593607305936,0.2458377239199157,0.017298911134527573,2.5408327326662974,2.830370491691161,0.04742167873511929,2.88622650871633,5.891543439353454,6.999991018241032,6.99999120569621,7.0,6.999999990432137,7.0
71.jpg,Roughness,0.84114385,0.08728195,-5.089929103851318,43.418633,1979.3111039304224,0.3992199072378308,0.12595926229818064,0.8017490084507769,289901.5619047619,598.873913882989,377.9804144841722,194.926143024619,228.02839564600094,162.193853427896,59,5.593220338983051,0.011009512875184518,0.03823601771362965,0.015601935378054781,0.12916188289322617,0.13088404133180254,0.2182630802033787,0.07220764310316549,0.06529850746268656,0.25260373954403803,0.06673363949483352,2.8828510864087127,2.8002261229272767,0.054243464802464114,2.7515328335610283,5.575668251162005,6.999998076574635,6.999998039212695,7.0,6.999999997283722,-7.0
65.jpg,Roughness,0.8308213,0.1571979,-1.942545771598816,3.0591207,1951.8746179372995,0.3745244777795414,0.17248964271891618,0.8772303577100709,275249.0777202073,467.2448411555811,259.31636363636363,160.84052532833022,170.59582542694497,127.57582184517497,49,7.714285714285714,0.010649254346214056,0.02801351240009887,0.017611436104473924,0.12103485210513307,0.17963664826563402,0.2112136442283925,0.07056933344319025,0.04356513141633023,0.26851775562330066,0.04918843206723243,2.7943283290669316,2.793828499432808,0.05260547226735344,2.7750898994191506,5.630991674794109,6.99976192147706,6.9997441169670305,6.999999999999986,6.99999963040239,-6.999999999999999
46.jpg,Roughness,0.86899495,0.06332781,-3.3948488235473633,26.646801,1569.82292106362,0.5778145059658837,0.29898762385174266,0.9255086385812011,434815.5149677908,540.5261143013399,254.61771058315335,145.36588563001803,223.7269533210641,173.55095412099067,56,6.910714285714286,0.001958673484644598,0.009898029365150563,0.0023324661343859334,0.11221255345234891,0.07401094464878442,0.22427558984480128,0.02627014742382106,0.07730031996650819,0.4591668909422565,0.012574384737298525,2.23812865590088,2.7464737639425874,0.03694793506317905,2.787786759634072,5.657430569417196,6.99999787304727,6.999998194180597,7.0,6.999999997490256,-7.0
60.jpg,Roughness,0.86990947,0.08161308,-3.8793628215789795,25.800417,2178.1734641765283,0.3648180497420899,0.1453314238532645,0.8312511781115296,294428.5196596919,590.568412421851,259.60738581146745,191.83927674535408,179.05654610290372,170.4405614437124,53,6.452830188679245,0.0031460475008862105,0.017236795462601914,0.009283055654023396,0.12688319744771356,0.22959500177242112,0.2375265863169089,0.04767812832328961,0.039857320099255585,0.2610997873094647,0.027694080113434952,2.591460583255949,2.8554424373266674,0.05760660633375811,2.772769474433257,5.620349190347882,6.999998781513472,6.999999629857716,7.0,6.999999999881869,7.0
68.jpg,Roughness,0.90047944,0.054732066,-10.38390064239502,163.98405,1973.2346120952577,0.4072529368694851,0.11217370164017781,0.7903762197883871,380798.4680148576,613.2882711002089,326.24020662935857,218.94062708472316,185.78178539224527,227.9371406669222,65,5.4,0.01392659034580432,0.044789330815531686,0.017742633463157482,0.12777843345528936,0.10987843738935442,0.204473031983949,0.0858806404657933,0.07071481962311657,0.2403320350918604,0.08448404736614344,2.9573145508591905,2.813909636888048,0.050930833521653535,2.804919624674569,5.6908337702125396,6.999999613503275,6.999999830968523,7.0,6.999999999781337,7.0
45.jpg,Roughness,0.87637264,0.05744308,-4.323968410491943,72.10191,1914.002250645949,0.5219800274595254,0.21424070328465739,0.8154289422371582,325507.5128205128,519.525858814647,264.27376425855516,146.30677107323814,192.0596875728608,150.3460440985733,59,5.6440677966101696,0.0016766999313159064,0.013251989818593189,0.003535210698557634,0.11718718435618763,0.11765181204799806,0.2240919558805705,0.031493677023150576,0.059048119267908365,0.41473071795078986,0.017332633024928285,2.362333035413423,2.729862092591109,0.04776430573128699,2.771092310879073,5.615017835400878,6.999985167609553,6.999984714757666,7.0,6.999999976728219,7.0
50.jpg,Roughness,0.8954572,0.105814256,-6.550467014312744,52.23399,2248.054577813797,0.3415863484403728,0.10970050108314731,0.8023754875812452,500440.7410341034,989.698340149146,487.08005822416305,302.42410196987254,251.1050660358762,314.7311981020166,57,6.578947368421052,0.012276080084299262,0.034562697576396205,0.01743940990516333,0.13452757288373726,0.17400772743238496,0.2232876712328767,0.07931155602388479,0.051106427818756586,0.21141552511415526,0.062065331928345624,2.890976968801774,2.8988204772178907,0.06016310673522312,2.8863578236811316,5.89297962893188,6.999991153154722,6.999991501761598,7.0,6.999999990775494,7.0
62.jpg,Roughness,0.7653504,0.2503343,-1.5429487228393555,2.0334,4556.3492088762605,0.36085553764270223,0.20107045068855103,0.7607109609110362,265497.0855791962,2312.956620143342,1227.5389023583866,674.8447719944726,517.8755576426391,478.5700272479564,63,6.238095238095238,0.01500515995872033,0.03533539731682146,0.0169453044375645,0.10482972136222911,0.18986584107327142,0.1782456140350877,0.058307533539731685,0.0351702786377709,0.29917440660474715,0.06712074303405573,2.792044393565704,2.971364255001614,0.11497124526829375,2.725172585167284,5.529743978029628,6.999835527609759,6.999744912514283,6.999999999999988,6.999999570968071,-7.0
53.jpg,Roughness,0.8984601,0.08300908,-3.1761229038238525,12.692476,1852.2371173947383,0.3329120273299579,0.11022714624735686,0.8297865952548683,344450.7814784728,492.3977142857143,250.39910011248594,180.29195722919573,209.32770745428974,179.73361300471944,56,5.732142857142857,0.011716043848567587,0.03215289946615592,0.017849138106687316,0.13395003871388403,0.18924976567912302,0.22875830310933615,0.08023961856636375,0.05108195117975468,0.2005786706874771,0.05442357064265047,2.872772784708754,2.8653984404698245,0.054071148976119816,2.778568779872264,5.626433727678124,6.9999812538514785,6.999976429771629,7.0,6.9999999645511055,7.0
52.jpg,Roughness,0.8207635,0.14990397,-3.234071969985962,12.177966,1513.5398636233483,0.3058812642237205,0.11163612161628138,0.8563136474463322,293227.66721044044,369.92270717169777,183.5356248577282,109.40916568742655,152.93093661305582,121.34339023421992,54,5.722222222222222,0.0014193150262264732,0.01314409132983647,0.0030854674483184203,0.13818780211868764,0.1777640645891186,0.3058521032603106,0.04825671089170009,0.07197367067777435,0.22122801604443074,0.019088758613596626,2.55635387055661,2.854244668011547,0.05572770021595392,2.7471529982196636,5.56871546931075,6.999902030425958,6.999877537995925,6.999999999999997,6.999999802565058,7.0
66.jpg,Roughness,0.7321683,0.21632224,-1.9382386207580566,2.800321,1670.80541943391,0.41616551188148626,0.2024140011210583,0.8942776386137371,220062.2946708464,349.3207438096156,171.86861313868613,110.31163337250294,123.32413136601619,97.71748998664887,43,7.883720930232558,0.002875703409467064,0.0123924197285667,0.004779046673286991,0.09725670307845084,0.1874172459450513,0.21691906653426019,0.04421135385633896,0.04305279708705727,0.37245531281032773,0.01864035087719298,2.429678300886388,2.8322376537476743,0.051325032896702365,2.747134455863233,5.583396518518105,6.999738231123675,6.999652258230095,6.999999999999976,6.999999448922181,7.0
63.jpg,Roughness,0.7968019,0.20815955,-1.5437941551208496,2.6050491,2620.167465371459,0.4329633043071053,0.20745493864795106,0.8548607875287049,271561.1517509728,955.4164788870384,453.1358933088066,283.04615384615386,244.66455232983654,217.3922371206775,43,8.30232558139535,0.004268554268554268,0.01302016302016302,0.005255255255255256,0.09815529815529815,0.2188974688974689,0.20881595881595882,0.0283998283998284,0.04330759330759331,0.3572930072930073,0.022586872586872586,2.4313528085974734,2.8943369914089656,0.06914993695589707,2.727551389629669,5.5304763996535335,6.999558851979714,6.999445721200615,6.999999999999937,6.999999065932338,-7.0
80.jpg,Pillar,0.83472836,0.23927657,-2.6228835582733154,6.310672,5770.603652132621,0.3507436574408596,0.13680111289167848,0.6540696140974388,322828.4523057486,3153.9687528889713,1778.8445221954953,953.7727375822182,727.0670339761249,742.6926474408938,91,5.406593406593407,0.015198237885462556,0.042330796956347616,0.014016820184221065,0.10664797757308771,0.16659991990388467,0.2063676411694033,0.06505806968362035,0.04911894273127753,0.2511413696435723,0.08352022426912295,2.8859725254531874,2.9778311033040907,0.1381921773872781,2.7354355734263223,5.5410437279078355,6.999987226002651,6.999999067239592,-7.0,-6.999999999012266,7.0
85.jpg,Pillar,0.85211056,0.071355894,-3.078777313232422,34.75192,1845.8685434828224,0.39721477382730214,0.14356779038916742,0.8498905556641411,342638.1821335646,577.5229915906244,228.78114478114477,163.24291052978677,153.59429971053217,197.73464940392256,48,7.6875,0.0017195896433805568,0.010278456277479238,0.0032242305813385444,0.12646800195407915,0.19157791890571568,0.2917635564240352,0.03364924279433317,0.06321446018563752,0.26571568148510016,0.012388861748900831,2.4658739729628127,2.8973886985527377,0.04932899768853963,2.7671929570363183,5.61159900492635,6.999997886933344,6.999996856393153,7.0,6.999999995197714,7.0
98.jpg,Pillar,0.8192533,0.095131464,-3.4272167682647705,17.460373,1673.2829968246542,0.480240873854592,0.25683749111808724,0.9059453773631101,365400.1223133171,625.6440159887138,242.25608688036434,180.9060277049794,168.05957609318313,178.5820895522388,51,7.588235294117647,0.00893468437628372,0.029063398603313705,0.013145282760509379,0.10694235245789402,0.1287484595371765,0.18475284129809666,0.05990688758044639,0.048832671504861015,0.36996782144324253,0.049705600438176095,2.6690781686082783,2.9212609216408825,0.04447554496994436,2.749930097168404,5.5786917729480585,6.999997669704159,6.999995696025291,7.0,6.999999994512474,-7.0
86.jpg,Pillar,0.8505787,0.08149254,-4.46185827255249,44.346672,2069.723716088702,0.3600111543154763,0.14270771678545677,0.8335800951836627,341124.579358196,710.103417427089,328.41750841750843,211.7247746757529,176.3669561344912,221.34598128445072,50,7.68,0.009672691744015633,0.029311187103077674,0.016160234489496824,0.12513922813873962,0.18628236443575966,0.22288226673180264,0.06847093307278945,0.04711284807034685,0.246409379579873,0.04855886663409868,2.802109490950105,2.918305594895491,0.05628078805688816,2.7649169855664035,5.606450170027853,6.999998492521012,6.999997712949344,7.0,6.999999996478905,7.0
101.jpg,Pillar,0.49753287,0.15295321,1.1846470832824707,1.227499,947.3245005062572,0.43268504795014945,0.18600389073683884,0.87323152075366,132798.61371841157,359.88978876179345,157.89408099688472,115.374949000408,102.12681309573145,99.99126425624848,51,6.529411764705882,0.013978337236533958,0.033463846604215454,0.013575819672131147,0.11394906323185011,0.14351580796252927,0.1842615632318501,0.0630122950819672,0.05626097775175644,0.31839139344262296,0.059590895784543324,2.7960330460883736,2.9567646893763806,0.04065696133497972,2.5533189670697354,5.207421507817613,6.999465046536453,6.999339241840109,6.999999999999909,6.9999983710765274,6.9999999999999964
102.jpg,Pillar,0.50746536,0.14990535,1.1552956104278564,1.1211739,951.4424883639368,0.6350625434675875,0.30226369594270314,0.8749127132422417,133195.82006920414,345.00904591227174,145.37014805922368,97.87802840434419,91.58972180930134,88.70996529499256,48,6.8125,0.0050374531835206,0.012415730337078651,0.0024344569288389513,0.07606741573033708,0.10119850187265918,0.13089887640449438,0.015711610486891386,0.04962546816479401,0.5902621722846442,0.016348314606741573,1.994454034284998,2.9114065097755573,0.03656683530598301,2.5578914950797,5.213918666875773,6.9995466954320875,6.999442242734587,6.999999999999935,6.9999986339573566,6.999999999999997
88.jpg,Pillar,0.6488219,0.23411511,-0.20692339539527893,-1.0918541,2016.8178498504778,0.4537960226598549,0.20134069375743366,0.8609484470296175,223130.3521425541,898.6598812553011,412.47549116888274,264.3861611767143,226.92074198988195,218.76606179499754,45,6.8,0.003210838901262064,0.012100965107646623,0.003878990348923534,0.10085374907201188,0.19838530066815144,0.2234038604305865,0.023533778767631776,0.05248700816629547,0.3648663697104677,0.017279138827023015,2.3968953062738048,2.943167960073438,0.05634777223996362,2.6882135124348165,5.474161700526302,6.997973763058045,6.997481738197673,6.999999999998684,6.9999955477400375,-6.999999999999952
76.jpg,Pillar,0.86701787,0.19591151,-3.225247859954834,11.12538,4199.700442458427,0.3617077529372852,0.11149355565209255,0.6666799414637593,306419.3713298791,1667.2241147930215,788.8654970760234,481.55979899497487,404.84627092846273,515.4716767905071,85,5.435294117647059,0.0033223322332233225,0.016303630363036302,0.0038503850385038503,0.11621562156215622,0.20862486248624862,0.2904510451045105,0.034829482948294826,0.05696369636963696,0.24132013201320132,0.02811881188118812,2.549681327055125,2.927552751056285,0.09797820293534867,2.7485132014033278,5.565582425701755,6.999984448065859,6.999996423798298,7.0,6.999999996075449,7.0
99.jpg,Pillar,0.8210824,0.08252165,-4.063316822052002,22.165619,1647.7125320259556,0.7419734274938358,0.47884176116518073,0.908888926261262,352225.43755615456,561.1606084867894,209.76890156918688,152.77773541746092,156.75957240038872,184.46475008946678,44,8.863636363636363,0.0019712855223906634,0.0073966819601207195,0.0019712855223906634,0.04863667288871831,0.07672313033162954,0.10222772709034768,0.010833347870837185,0.027563107304223435,0.7126807738604051,0.009995987648936727,1.5486927786630338,2.9219569149227853,0.03867347461814696,2.74489258258985,5.566596323012511,6.999993089553013,6.999999383419422,-7.0,-6.9999999998715055,-7.0
75.jpg,Pillar,0.5788992,0.21008965,-1.4700044393539429,1.1163273,1270.1779301388913,0.4952052596625809,0.31690652606966896,0.8540806201144463,148936.7002114165,251.28165109354143,103.80638915779284,80.03992015968063,72.72727272727273,133.77188328912467,61,6.147540983606557,0.0025079600471060322,0.008875997731931784,0.0022462598682775766,0.07912068739913639,0.1799624896410346,0.17837048021982815,0.021699306494526106,0.039451301958389674,0.4745496576089327,0.013215859030837005,2.177090348035711,2.880032952472465,0.05419773464347972,2.616091675682326,5.323983292766825,6.9980194090243595,6.997405947367818,6.999999999998639,6.99999439453171,-6.999999999999958
82.jpg,Pillar,0.63196933,0.20073313,0.005009158048778772,-1.1250784,1653.371061915931,0.36745506640784437,0.15755361023739248,0.8575925245562374,188959.94896331738,466.4727958510137,218.43725055432373,126.46281755196304,129.89340220709087,134.99892125134843,59,5.745762711864407,0.003764812376563529,0.011767610269914417,0.006233541803818301,0.1070194206714944,0.26635533245556287,0.23350065832784728,0.02602452271231073,0.04400510204081633,0.2864960500329164,0.01483294930875576,2.436869887595226,2.859424774828498,0.05760740809826818,2.6710869232657064,5.442861102704895,6.99649338449964,6.996291934767492,6.999999999996896,6.9999930541211155,-6.999999999999949
84.jpg,Pillar,0.63104266,0.20047045,0.020220905542373657,-1.2164377,1704.2705567522282,0.45336087034163186,0.19223845766920633,0.8569003626526279,182552.85913528592,503.8011707129834,211.001808318264,134.6500353024241,126.32784538296349,117.86234372853414,51,6.411764705882353,0.004064529645924995,0.012088833019065577,0.006075843285145611,0.0985334171380683,0.21925413785878903,0.1721768279907815,0.020385501780850617,0.044856484391368114,0.4069767441860465,0.015587680703959774,2.3372608315564927,2.9278026716159284,0.05843784337221946,2.6599513114166435,5.416374478817304,6.996323790693449,6.996140649526785,6.999999999996624,6.99999254792207,-6.999999999999937
73.jpg,Pillar,0.7662488,0.106122084,-1.0198649168014526,0.7322216,1574.5170724590862,0.3522269922901442,0.09228705541400316,0.7942237940164608,248653.38302277433,376.828885400314,156.42305021985652,102.26835685242764,113.03574879227052,210.57119784656797,62,5.806451612903226,0.0027861571979219037,0.0111236802413273,0.0034146137087313557,0.13078179989944697,0.21545584045584046,0.30545081280375397,0.03636668342550695,0.0660507792860734,0.2149740237975532,0.013595609183844478,2.501273536513358,2.755509614016886,0.04968285411482496,2.7075098510497138,5.490679923168278,6.999730851872324,6.999703794441886,6.9999999999999805,6.999999476229277,-7.0
87.jpg,Pillar,0.8505527,0.057160553,-3.3303303718566895,51.955986,1950.8231192064502,0.6085785054506541,0.38882488270294496,0.8475288413450733,324600.331277533,580.0848562769768,238.2260644045818,171.43063063063062,153.53860210141616,195.90192736331454,55,7.363636363636363,0.0017018379850238256,0.008128779081407921,0.00284307051615745,0.06989548712609618,0.144095623273135,0.14992191566892243,0.015076282384975773,0.03291554879269611,0.5652504705081488,0.010170984663436512,1.9635154694992025,2.909450962990241,0.047715804633637185,2.7580316496821125,5.590261879804769,6.999999863596875,6.999999987468531,-7.0,6.999999999981195,-7.0
92.jpg,Pillar,0.79495144,0.11036391,-2.1332080364227295,11.310205,1986.2628460698197,0.3178190094377837,0.07233036860000008,0.710143391142806,248786.38415159346,645.6792731882528,342.9563482165128,217.71136131013307,176.65594187856772,243.90796055452336,64,5.53125,0.01263186185580864,0.03823153934018679,0.02002284485654774,0.1370691392864342,0.17695805057224126,0.2311137987412932,0.0826670250173576,0.05377500055992295,0.18210934175457458,0.06542139801563304,2.9251273278082035,2.8715265636186524,0.06255095923239028,2.705817881925209,5.482872369859878,6.999834042471848,6.999808041425969,6.999999999999992,6.999999658108388,7.0
93.jpg,Pillar,0.7997955,0.10224818,-2.121868133544922,8.951643,1823.013531394564,0.5278371550699655,0.3029404786427903,0.741302154828908,239786.4353859497,472.61538461538464,215.99385403329066,152.7850565640621,123.50399148483235,216.9164594001463,53,5.60377358490566,0.0022042109613574267,0.010630725782380088,0.0030996716644088812,0.08846692535531421,0.15273345119739168,0.21631116111404497,0.02364934677289739,0.0476201409776594,0.44031410006199345,0.014970266112552522,2.2650640042457324,2.809594005947905,0.052132117324924454,2.701999405453691,5.472541488614336,6.999885730465104,6.999865349497897,6.9999999999999964,6.999999757060453,7.0
90.jpg,Pillar,0.6520403,0.2313688,-0.25734859704971313,-1.069301,1956.8493215842175,0.5615257433191388,0.24737109080505446,0.8680757749324634,216741.37196420963,823.4889822515647,410.17772416566146,281.84125654450264,229.66432075069312,206.52853075875728,44,6.340909090909091,0.004164165666266506,0.011010654261704682,0.0041266506602641055,0.08140756302521009,0.15476815726290516,0.16005777310924368,0.018157262905162064,0.04398634453781513,0.5059648859543817,0.016356542617046818,2.1691372823433785,2.97868056225651,0.054847023048534234,2.6822088694297825,5.459075288994737,6.997897413181314,6.99745063731934,6.999999999998634,6.9999954164434754,-6.9999999999999485
